Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,MKNUFDVU240GB,Mushkin,Ventura Ultra USB 3.0 240GB,1,151,27,https://usb.userbenchmark.com/SpeedTest/7528/Mushkin-Ventura-Ultra
USB,MKNUFDVU60GB,Mushkin,Ventura Ultra USB 3.0 60GB,2,143,38,https://usb.userbenchmark.com/Mushkin-Ventura-Ultra-USB-30-60GB/Rating/2281
USB,MKNUFDVU120GB,Mushkin,Ventura Ultra USB 3.0 120GB,3,140,48,https://usb.userbenchmark.com/SpeedTest/8396/Mushkin-Ventura-Ultra
USB,CMFVYGTX3-256GB,Corsair,Flash Voyager GTX USB 3.0 256GB,4,114,71,https://usb.userbenchmark.com/SpeedTest/12583/Corsair-Voyager-GTX
USB,CMFVYGTX3-128GB,Corsair,Flash Voyager GTX USB 3.0 128GB,5,114,102,https://usb.userbenchmark.com/SpeedTest/13691/Corsair-Voyager-GTX
USB,SDCZ88-128G,SanDisk,Extreme Pro USB 3.0 128GB,6,81.4,1435,https://usb.userbenchmark.com/SpeedTest/7603/SanDisk-ExtremePro
USB,SDCZ80-064G,SanDisk,Extreme USB 3.0 64GB,7,74,6221,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-64GB/Rating/1459
USB,MUF-64BB/US,Samsung,FIT USB 3.0 64GB,8,69,4291,https://usb.userbenchmark.com/SpeedTest/36937/Samsung-Flash-Drive-FIT
USB,SDCZ80-032G,SanDisk,Extreme USB 3.0 32GB,9,64.5,4213,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-32GB/Rating/1466
USB,,Drobo,Mini 4.5TB,10,63.2,15,https://usb.userbenchmark.com/SpeedTest/2759/Drobo-Mini
USB,SDCZ80-016G,SanDisk,Extreme USB 3.0 16GB,11,62.1,2906,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-16GB/Rating/1301
USB,HXS3/512GB,Kingston,HyperX Savage USB 3.1 512GB,12,61.5,91,https://usb.userbenchmark.com/SpeedTest/80249/Kingston-HyperX-Savage
USB,HXS3/128GB,Kingston,HyperX Savage USB 3.1 128GB,13,60.9,665,https://usb.userbenchmark.com/SpeedTest/64443/Kingston-HyperX-Savage
USB,HXS3/256GB,Kingston,HyperX Savage USB 3.1 256GB,14,60.6,448,https://usb.userbenchmark.com/SpeedTest/47907/Kingston-HyperX-Savage
USB,MUF-32BB/AM,Samsung,FIT USB 3.0 32GB,15,58.9,3642,https://usb.userbenchmark.com/SpeedTest/38059/Samsung-Flash-Drive-FIT
USB,,Apricorn,SATAWire 256GB,16,58.6,34,https://usb.userbenchmark.com/SpeedTest/10670/Apricorn-SATAWire
USB,,Corsair,Voyager GS 126GB,17,58,50,https://usb.userbenchmark.com/SpeedTest/7514/Corsair-Voyager-GS
USB,SDCZ880-128G,SanDisk,Extreme Pro USB 3.1 128GB,18,57.8,1448,https://usb.userbenchmark.com/SpeedTest/236544/SanDisk-Extreme-Pro
USB,LJDP20-64GCRBNA,Lexar,JumpDrive P20 USB 3.0 64GB,19,56.4,539,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,LJDP20-64GCRBEU,Lexar,JumpDrive P20 USB 3.0 64GB,19,56.4,539,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,SDCZ880-256G,SanDisk,Extreme Pro USB 3.1 256GB,20,55.2,476,https://usb.userbenchmark.com/SpeedTest/248252/SanDisk-Extreme-Pro
USB,LJDP10-32GCRBEU,Lexar,JumpDrive P10 USB 3.0 32GB,21,54.5,80,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-32GB/Rating/1476
USB,,Samsung,D3 Station 2TB,22,51.3,2805,https://usb.userbenchmark.com/SpeedTest/5414/Samsung-D3-Station
USB,LJDP10-64GCRBNA,Lexar,JumpDrive P10 USB 3.0 64GB,23,49.7,65,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,LJDP10-64GCRBEU,Lexar,JumpDrive P10 USB 3.0 64GB,23,49.7,65,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,HXS3/64GB,Kingston,HyperX Savage USB 3.1 64GB,24,49.6,753,https://usb.userbenchmark.com/SpeedTest/41443/Kingston-HyperX-Savage
USB,DTHX30/64GB,Kingston,DataTraveler HyperX USB 3.0 64GB,25,48.2,633,https://usb.userbenchmark.com/Kingston-DataTraveler-HyperX-USB-30-64GB/Rating/1413
USB,,Seagate,Expansion Desk 2TB,26,48,7241,https://usb.userbenchmark.com/SpeedTest/2499/Seagate-Expansion-Desk
USB,,Seagate,Backup+ Desk 3TB,27,46.8,1058,https://usb.userbenchmark.com/SpeedTest/3835/Seagate-Backup--Desk
USB,,Kingston,DT HyperX 3.0 126GB,28,45.4,115,https://usb.userbenchmark.com/SpeedTest/5359/Kingston-DT-HyperX-30
USB,9000349,Lacie,XtremKey USB 3.0 64GB,29,45.1,4,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-64GB/Rating/1565
USB,,BUFFALO,HD-LXU3 1TB,30,44.7,74,https://usb.userbenchmark.com/SpeedTest/5083/BUFFALO-HD-LXU3
USB,AUE700-128G-CBK,Adata,DashDrive Elite UE700 128GB,31,44.7,46,https://usb.userbenchmark.com/SpeedTest/5044/ADATA-USB-Flash-Drive
USB,,ST3000DM,001-1CH166 3TB,32,44.7,147,https://usb.userbenchmark.com/SpeedTest/10423/ST3000DM-001-1CH166
USB,PSF128GXPUSB,Patriot,Supersonic Xpress USB 3.0 128GB,33,43.6,118,https://usb.userbenchmark.com/SpeedTest/4692/Patriot-Memory
USB,,Intenso,USB 3.0 Device 2TB,34,43.3,660,https://usb.userbenchmark.com/SpeedTest/12198/Intenso-USB-30-Device
USB,,BUFFALO,External HDD 3TB,35,43.3,185,https://usb.userbenchmark.com/SpeedTest/7033/BUFFALO-External-HDD
USB,SDCZ800-128G,SanDisk,Extreme Go USB 3.1 128GB,36,43,967,https://usb.userbenchmark.com/SpeedTest/259550/SanDisk-Extreme
USB,,WD,My Book 1230 2TB,37,41.7,4878,https://usb.userbenchmark.com/SpeedTest/7450/WD-My-Book-1230
USB,,WD,My Book 1230 4TB,38,41.3,14665,https://usb.userbenchmark.com/SpeedTest/2929/WD-My-Book-1230
USB,,ST3000DM,001-9YN166 3TB,39,41.2,21,https://usb.userbenchmark.com/SpeedTest/12114/ST3000DM-001-9YN166
USB,PSF64GXPUSB,Patriot,Supersonic Xpress USB 3.0 64GB,40,41.1,170,https://usb.userbenchmark.com/SpeedTest/3811/Patriot-Memory
USB,,asmedia,ASM1053E 2TB,41,40.2,9,https://usb.userbenchmark.com/SpeedTest/7201/asmedia-ASM1053E
USB,,WD,My Book 1230 3TB,42,39.8,7778,https://usb.userbenchmark.com/SpeedTest/9102/WD-My-Book-1230
USB,,ST4000DM,000-1F2168 4TB,43,39.5,48,https://usb.userbenchmark.com/SpeedTest/12113/ST4000DM-000-1F2168
USB,,Innostor,Innostor 256GB,44,39.4,23,https://usb.userbenchmark.com/SpeedTest/10725/Innostor-Innostor
USB,,Kingston,DT Ultimate 16GB,45,39.3,27,https://usb.userbenchmark.com/SpeedTest/2156/Kingston-DT-Ultimate
USB,,Kingston,DT HyperX 3.0 128GB,46,38.6,55,https://usb.userbenchmark.com/SpeedTest/6316/Kingston-DT-HyperX-30
USB,,LaCie,d2 Quadra v3C 2TB,47,38.3,31,https://usb.userbenchmark.com/SpeedTest/6946/LaCie-d2-Quadra-v3C
USB,,TrekStor,DS maxi light 30 2TB,48,38.2,49,https://usb.userbenchmark.com/SpeedTest/5132/TrekStor-DS-maxi-light-30
USB,,TOSHIBA,MQ01ABD050 500GB,49,37.9,3,https://usb.userbenchmark.com/SpeedTest/3559/TOSHIBA-MQ01ABD050
USB,,asmedia,ASM1053 2TB,50,37.6,96,https://usb.userbenchmark.com/SpeedTest/13016/asmedia-ASM1053
USB,,WD,My Book 1140 3TB,51,37.5,6710,https://usb.userbenchmark.com/SpeedTest/1579/WD-My-Book-1140
USB,,Corsair,Voyager GT 3.0 128GB,52,37.3,55,https://usb.userbenchmark.com/SpeedTest/4631/Corsair-Voyager-GT-30
USB,SDCZ800-064G,SanDisk,Extreme Go USB 3.1 64GB,53,37.3,2139,https://usb.userbenchmark.com/SpeedTest/233900/SanDisk-Extreme
USB,,Seagate,Backup+ Desk 1TB,54,37.2,191,https://usb.userbenchmark.com/SpeedTest/4767/Seagate-Backup--Desk
USB,,,MXUB3SES-16G 16GB,55,37.1,10,https://usb.userbenchmark.com/SpeedTest/6560/MXUB3SES-16G
USB,,I-O,DATA HDCA-UT 2TB,56,36.1,18,https://usb.userbenchmark.com/SpeedTest/2894/I-O-DATA-HDCA-UT
USB,,WD,My Book 3.0 1123 1TB,57,36,174,https://usb.userbenchmark.com/SpeedTest/4862/WD-My-Book-30-1123
USB,LJDNV64GCRBEU,Lexar,JumpDrive Triton USB 3.0 64GB,58,35,7,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-64GB/Rating/1464
USB,,WD,My Book 1140 4TB,59,35,1831,https://usb.userbenchmark.com/SpeedTest/4814/WD-My-Book-1140
USB,,Initio,INIC-3609 500GB,60,34.5,136,https://usb.userbenchmark.com/SpeedTest/6861/Initio-INIC-3609
USB,,HGST,HTS 545050A7E680 500GB,61,34.4,137,https://usb.userbenchmark.com/SpeedTest/9890/HGST-HTS-545050A7E680
USB,,PNY,USB 3.0 FD 256GB,62,34.4,365,https://usb.userbenchmark.com/SpeedTest/11237/PNY-USB-30-FD
USB,LJDP10-16GCRBEU,Lexar,JumpDrive P10 USB 3.0 16GB,63,34.2,39,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-16GB/Rating/1477
USB,,Samsung,M3 Portable 2TB,64,33.9,5095,https://usb.userbenchmark.com/SpeedTest/5483/Samsung-M3-Portable
USB,LJDNV32GCRBEU,Lexar,JumpDrive Triton USB 3.0 32GB,65,33.9,45,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-32GB/Rating/1465
USB,LJDP20-32GCRBNA,Lexar,JumpDrive P20 USB 3.0 32GB,66,33.6,225,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,LJDP20-32GCRBEU,Lexar,JumpDrive P20 USB 3.0 32GB,66,33.6,225,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,9000300,Lacie,XtremKey USB 3.0 32GB,67,33.6,5,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-32GB/Rating/1566
USB,,TOSHIBA,TransMemory-Ex2 32GB,68,33.3,36,https://usb.userbenchmark.com/SpeedTest/10053/TOSHIBA-TransMemory-Ex2
USB,AUE700-64G-CBK,Adata,DashDrive Elite UE700 USB 3.0 64GB,69,33.2,375,https://usb.userbenchmark.com/Adata-DashDrive-Elite-UE700-USB-30-64GB/Rating/1562
USB,,HGST,HTS 545050A7E680 500GB,70,33.2,44,https://usb.userbenchmark.com/SpeedTest/10410/HGST-HTS-545050A7E680
USB,SDCZ73-256G-G46,SanDisk,Ultra Flair USB 3.0 256GB,71,32.9,71,https://usb.userbenchmark.com/SpeedTest/405096/SanDisk-Ultra-USB-30
USB,,WD,My Book 1140 2TB,72,32.9,10094,https://usb.userbenchmark.com/SpeedTest/1552/WD-My-Book-1140
USB,,WD,My Passport 07AE 500GB,73,32.8,53,https://usb.userbenchmark.com/SpeedTest/9818/WD-My-Passport-07AE
USB,,WD,My Book 1170 2TB,74,32.3,539,https://usb.userbenchmark.com/SpeedTest/4578/WD-My-Book-1170
USB,,Seagate,External 2TB,75,32.1,680,https://usb.userbenchmark.com/SpeedTest/2144/Seagate-External
USB,CMFVYGT3A-64GB,Corsair,Flash Voyager GT USB 3.0 64GB,76,32.1,392,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-64GB/Rating/1567
USB,,ST1000LM,024 HN-M101MBB 1TB,77,32.1,61,https://usb.userbenchmark.com/SpeedTest/1653/ST1000LM-024-HN-M101MBB
USB,,WD,My Passport 0830 1TB,78,32,8379,https://usb.userbenchmark.com/SpeedTest/9130/WD-My-Passport-0830
USB,,ST1500DL,003-9VT16L 1.5TB,79,32,190,https://usb.userbenchmark.com/SpeedTest/4549/ST1500DL-003-9VT16L
USB,,WD,My Book 1130 3TB,80,31.8,806,https://usb.userbenchmark.com/SpeedTest/4861/WD-My-Book-1130
USB,CMFVYGT3A-32GB,Corsair,Flash Voyager GT USB 3.0 32GB,81,31.6,701,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-32GB/Rating/1570
USB,,Seagate,FA GoFlex Desk 2TB,82,31.6,2298,https://usb.userbenchmark.com/SpeedTest/1236/Seagate-FA-GoFlex-Desk
USB,,Seagate,External 1TB,83,31.6,204,https://usb.userbenchmark.com/SpeedTest/9293/Seagate-External
USB,,WD,My Passport 0741 1TB,84,31.6,1389,https://usb.userbenchmark.com/SpeedTest/4935/WD-My-Passport-0741
USB,,WD,My Passport 07A8 1TB,85,31.5,5659,https://usb.userbenchmark.com/SpeedTest/2838/WD-My-Passport-07A8
USB,,Seagate,Backup+ BK 2TB,86,31.5,80,https://usb.userbenchmark.com/SpeedTest/5646/Seagate-Backup---BK
USB,,WD,My Passport 0810 500GB,87,31.2,1144,https://usb.userbenchmark.com/SpeedTest/6985/WD-My-Passport-0810
USB,,PNY,USB 3.0 FD 128GB,88,31.1,752,https://usb.userbenchmark.com/SpeedTest/5535/PNY-USB-30-FD
USB,,PHD,3.0 Silicon-Power 1TB,89,31.1,4921,https://usb.userbenchmark.com/SpeedTest/5127/PHD-30-Silicon-Power
USB,,ST320005,42AS 2TB,90,31,53,https://usb.userbenchmark.com/SpeedTest/11690/ST320005-42AS
USB,,Seagate,USB 3.0 Cable 750GB,91,30.9,73,https://usb.userbenchmark.com/SpeedTest/4966/Seagate-USB-30-Cable
USB,,WD,My Passport 0816 500GB,92,30.8,17,https://usb.userbenchmark.com/SpeedTest/9999/WD-My-Passport-0816
USB,,WD,My Book 1130 2TB,93,30.7,1666,https://usb.userbenchmark.com/SpeedTest/2726/WD-My-Book-1130
USB,,ADATA,HV620 2TB,94,30.6,747,https://usb.userbenchmark.com/SpeedTest/4365/ADATA-HV620
USB,,WD,My Passport 1.5TB,95,30.5,802,https://usb.userbenchmark.com/SpeedTest/4563/WD-My-Passport-0748
USB,,WD,My Passport 2TB,96,30.4,10723,https://usb.userbenchmark.com/SpeedTest/1213/WD-My-Passport-0748
USB,,WD,My Passport 07A8 500GB,97,30.2,1257,https://usb.userbenchmark.com/SpeedTest/1639/WD-My-Passport-07A8
USB,,Intenso,USB 3.0 Device 1TB,98,30.1,1714,https://usb.userbenchmark.com/SpeedTest/12049/Intenso-USB-30-Device
USB,,WD,My Passport 0810 1TB,99,30.1,5284,https://usb.userbenchmark.com/SpeedTest/3372/WD-My-Passport-0810
USB,,WD,My Passport 0820 1TB,100,30,16483,https://usb.userbenchmark.com/SpeedTest/6273/WD-My-Passport-0820
USB,,Seagate,Wireless 1TB,101,29.9,411,https://usb.userbenchmark.com/SpeedTest/11345/Seagate-Wireless
USB,,WD,My Book 1140 1TB,102,29.9,1745,https://usb.userbenchmark.com/SpeedTest/2598/WD-My-Book-1140
USB,,WD,My Passport 0741 2TB,103,29.9,1643,https://usb.userbenchmark.com/SpeedTest/2722/WD-My-Passport-0741
USB,,Sony,Hard Drive 1TB,104,29.7,2286,https://usb.userbenchmark.com/SpeedTest/3633/Sony-Hard-Drive
USB,,Seagate,GoFlex Desk 1TB,105,29.7,402,https://usb.userbenchmark.com/SpeedTest/1395/Seagate-GoFlex-Desk
USB,,Sview,SV-WiFi-S250UN 1TB,106,29.6,23,https://usb.userbenchmark.com/SpeedTest/12439/Sview-SV-WiFi-S250UN
USB,,WD,My Passport 0820 2TB,107,29.5,18744,https://usb.userbenchmark.com/SpeedTest/2353/WD-My-Passport-0820
USB,,TOSHIBA,External USB 3.0 1.5TB,108,29.4,2135,https://usb.userbenchmark.com/SpeedTest/1470/TOSHIBA-External-USB-30
USB,,BUFFALO,HD-PCFU3 1TB,109,29.4,507,https://usb.userbenchmark.com/SpeedTest/3921/BUFFALO-HD-PCFU3
USB,,WD,My Passport 750GB,110,29.4,400,https://usb.userbenchmark.com/SpeedTest/6592/WD-My-Passport-0748
USB,,BUFFALO,HD-PNTU3 1TB,111,29.1,776,https://usb.userbenchmark.com/SpeedTest/7154/BUFFALO-HD-PNTU3
USB,,WD,My Passport 1TB,112,29.1,12840,https://usb.userbenchmark.com/SpeedTest/1272/WD-My-Passport-0748
USB,,BUFFALO,HD-PCTU3 1TB,113,29.1,1031,https://usb.userbenchmark.com/SpeedTest/4001/BUFFALO-HD-PCTU3
USB,,STT,EXPRESS ST4 32GB,114,29,5,https://usb.userbenchmark.com/SpeedTest/3654/STT-EXPRESS-ST4
USB,49807,Verbatim,Store n Go V3 Max USB 3.0 64GB,115,29,63,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-Max-USB-30-64GB/Rating/1574
USB,,WDC,WD10 JPVT-75A1YT0 1TB,116,28.7,7,https://usb.userbenchmark.com/SpeedTest/7572/WDC-WD10-JPVT-75A1YT0
USB,DTU30G3/64GB,Kingston,DataTraveler Ultimate G3 USB 3.0 64GB,117,28.7,264,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-64GB/Rating/1457
USB,AUE700-32G-CBK,Adata,DashDrive Elite UE700 32GB,118,28.7,231,https://usb.userbenchmark.com/SpeedTest/5531/ADATA-USB-Flash-Drive
USB,,BUFFALO,HD-PZU3 1TB,119,28.4,421,https://usb.userbenchmark.com/SpeedTest/8185/BUFFALO-HD-PZU3
USB,,Corsair,Voyager GT 3.0 64GB,120,28.4,23,https://usb.userbenchmark.com/SpeedTest/5886/Corsair-Voyager-GT-30
USB,SDCZ73-064G-G46,SanDisk,Ultra Flair USB 3.0 64GB,121,28.3,7617,https://usb.userbenchmark.com/SpeedTest/41131/SanDisk-Ultra-USB-30
USB,MKNUFDVP64GB,Mushkin,Ventura Pro USB 3.0 64GB,122,28.3,99,https://usb.userbenchmark.com/Mushkin-Ventura-Pro-USB-30-64GB/Rating/1485
USB,,ADATA,HD710 1TB,123,28.1,3736,https://usb.userbenchmark.com/SpeedTest/11608/ADATA-HD710
USB,MKNUFDVP32GB,Mushkin,Ventura Pro USB 3.0 32GB,124,28,54,https://usb.userbenchmark.com/SpeedTest/1116/MUSHKIN-MKNUFDVP32GB
USB,,Innostor,Innostor 128GB,125,28,49,https://usb.userbenchmark.com/SpeedTest/8604/Innostor-Innostor
USB,,Corsair,Survivor 3.0 64GB,126,27.8,298,https://usb.userbenchmark.com/SpeedTest/4221/Corsair-Survivor-30
USB,,Seagate,GoFlex Desk 2TB,127,27.7,1143,https://usb.userbenchmark.com/SpeedTest/5157/Seagate-GoFlex-Desk
USB,,Samsung,M3 Portable 1TB,128,27.4,17632,https://usb.userbenchmark.com/SpeedTest/2232/Samsung-M3-Portable
USB,,TOSHIBA,External USB 3.0 750GB,129,27.2,1494,https://usb.userbenchmark.com/SpeedTest/2262/TOSHIBA-External-USB-30
USB,SDCZ48-064G,SanDisk,Ultra USB 3.0 64GB,130,27.2,17023,https://usb.userbenchmark.com/SpeedTest/2009/SanDisk-SanDisk-Ultra
USB,,Intenso,USB 3.0 Device 500GB,131,27.2,479,https://usb.userbenchmark.com/SpeedTest/3107/Intenso-USB-30-Device
USB,DTU30G3/32GB,Kingston,DataTraveler Ultimate G3 USB 3.0 32GB,132,27,590,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-32GB/Rating/1579
USB,,Toshiba,Ext HDD 1TB,133,27,373,https://usb.userbenchmark.com/SpeedTest/4693/Toshiba-Ext-HDD
USB,,Corsair,Voyager GT 3.0 32GB,134,26.8,65,https://usb.userbenchmark.com/SpeedTest/7226/Corsair-Voyager-GT-30
USB,LJDNV16GCRBEU,Lexar,JumpDrive Triton USB 3.0 16GB,135,26.8,33,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-16GB/Rating/1268
USB,,PHD,3.0 Silicon-Power DB 1TB,136,26.5,195,https://usb.userbenchmark.com/SpeedTest/9460/PHD-30-Silicon-Power-DB
USB,9000146,Lacie,RuggedKey USB 3.0 16GB,137,26.4,35,https://usb.userbenchmark.com/Lacie-RuggedKey-USB-30-16GB/Rating/1345
USB,SDCZ43-064G-G46,SanDisk,Ultra Fit USB 3.0 64GB,138,26.4,12481,https://usb.userbenchmark.com/SanDisk-Ultra-Fit-USB-30-64GB/Rating/2698
USB,,TOSHIBA,STOR.E ALU 2S 1TB,139,26.4,946,https://usb.userbenchmark.com/SpeedTest/3834/TOSHIBA-STORE-ALU-2S
USB,AS102P-64G-RGY,Adata,DashDrive Elite S102 Pro USB 3.0 64GB,140,26.3,599,https://usb.userbenchmark.com/Adata-DashDrive-Elite-S102-Pro-USB-30-64GB/Rating/1642
USB,,Samsung,M2 Portable 3 750GB,141,26.2,93,https://usb.userbenchmark.com/SpeedTest/4998/Samsung-M2-Portable-3
USB,,Clikfree,Backup Drive 2TB,142,26.2,33,https://usb.userbenchmark.com/SpeedTest/9036/Clikfree-Backup-Drive
USB,,WD,My Book 1130 1TB,143,26.2,1203,https://usb.userbenchmark.com/SpeedTest/3807/WD-My-Book-1130
USB,,Seagate,Expansion 750GB,144,26.2,237,https://usb.userbenchmark.com/SpeedTest/9822/Seagate-Expansion
USB,,,HGST 1TB,145,26.2,1195,https://usb.userbenchmark.com/SpeedTest/8303/HGST
USB,SDCZ73-128G-G46,SanDisk,Ultra Flair USB 3.0 128GB,146,26.1,974,https://usb.userbenchmark.com/SpeedTest/40153/SanDisk-Ultra-USB-30
USB,SDCZ48-032G,SanDisk,Ultra USB 3.0 32GB,147,26,33725,https://usb.userbenchmark.com/SanDisk-Ultra-USB-30-32GB/Rating/1506
USB,,Imation,Apollo M100 USB3 1TB,148,26,137,https://usb.userbenchmark.com/SpeedTest/4968/Imation-Apollo-M100-USB3
USB,,HGST,Touro Mobile 3.0 1TB,149,25.8,310,https://usb.userbenchmark.com/SpeedTest/6821/HGST-Touro-Mobile-30
USB,DTR30/16GB,Kingston,DataTraveler R3.0 USB 3.0 16GB,150,25.7,505,https://usb.userbenchmark.com/Kingston-DataTraveler-R30-USB-30-16GB/Rating/1435
USB,,Samsung,M3 Portable 500GB,151,25.7,4300,https://usb.userbenchmark.com/SpeedTest/4900/Samsung-M3-Portable
USB,,ST310003,40SV 1TB,152,25.7,12,https://usb.userbenchmark.com/SpeedTest/2618/[iban],,ADATA,CH11 1TB,153,25.6,809,https://usb.userbenchmark.com/SpeedTest/12837/ADATA-CH11
